column_name,label
inn_code,inn
person_name,first_name
tel,phone
second_name,last_name
инн_клиента,inn
Yyyy,year
CONTACT_NAME,first_name
ОТЧ.,middle_name
тел.,phone
Creation_Year,year
USER_MIDDLE,middle_name
mobilephone,phone
tax_id,inn
birthdate,birth_date
FAMILY NAME,last_name
user_phone,phone
firstname,first_name
день роджения,birth_date
family name,last_name
client_firstname,first_name
fathers_name,middle_name
фио,full_name
номер телефона,phone
patronymic,middle_name
tax_code,inn
имя клиента,first_name
user_lastname,last_name
пользователь,full_name
Whatsapp,phone
Surname,last_name
middle_name,middle_name
user_surname,last_name
ГОДОВОЙ,year
birth day,birth_date
middle,middle_name
ОТЧЕСТВО ПОКУПАТЕЛЯ,middle_name
Person,full_name
имя,first_name
user_inn,inn
Mobile,phone
ИНН,inn
given_name,first_name
name,first_name
fullname,full_name
patronymic,middle_name
tax_number,inn
inn_code,inn
CURRENT_YEAR,year
fathers_name,middle_name
fullname,full_name
fio,full_name
TAX_ID,inn
Отчество Покупателя,middle_name
phone,phone
Year,year
ОТЧЕСТВО ПОКУПАТЕЛЯ,middle_name
number,phone
имя,first_name
Inn_Code,inn
family,last_name
фамилия клиента,last_name
tax,inn
отчество покупателя,middle_name
день роджения,birth_date
tax_code,inn
middle name,middle_name
inn_code,inn
contact_name,first_name
Фио,full_name
Reporting_Year,year
мобильный-тел,phone
tel,phone
last-name,last_name
FULL_NAME,full_name
клиент,full_name
USER_NAME,first_name
family_name,last_name
user_middle,middle_name
ДАТА РОЖДЕНИЯ,birth_date
customername,full_name
tax_code,inn
имяклиента,first_name
birthdate,birth_date
tel,phone
user_phone,phone
IDENTIFICATION_NUMBER,inn
ИНН,inn
person_name,first_name
DATEOFBIRTH,birth_date
Person_Name,first_name
Client,full_name
middle,middle_name
middle,middle_name
financial_year,year
имя,first_name
день_рождения,birth_date
person,full_name
Username,first_name
Client_Tel,phone
фио,full_name
contact,phone
birth_date,birth_date
имяклиента,first_name
Фамилия_Имя_Отчество,full_name
телефон,phone
User_Lastname,last_name
yy,year
inn_number,inn
Год Регистрации,year
tel,phone
FAMILY_NAME,last_name
person,full_name
User_Name,first_name
Отчество_клиента,middle_name
User_Middlename,middle_name
innnumber,inn
client_inn,inn
день_рождения,birth_date
full_name,full_name
tax_id,inn
Номер Телефона,phone
фамилияклиента,last_name
full,full_name
userlastname,last_name
ОТЧЕСТВО ПОКУПАТЕЛЯ,middle_name
tax_id,inn
middle name,middle_name
fathersname,middle_name
инн,inn
Tax,inn
отчество-покупателя,middle_name
username,first_name
user_lastname,last_name
Инн,inn
user_name,first_name
middle,middle_name
clientfirstname,first_name
CUSTOMER_NAME,full_name
user_middle,middle_name
full_name,full_name
отчество покупателя,middle_name
Фамилия_Пользователя,last_name
currentyear,year
client,full_name
Фамилия Имя Отчество,full_name
SECOND_NAME,last_name
Family Name,last_name
current_year,year
username,first_name
mobile,phone
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
CLIENT_NAME,first_name
taxpayer_id,inn
др,birth_date
completename,full_name
birthdata,birth_date
creation_year,year
МОБИЛЬНЫЙ ТЕЛЕФОН,phone
BIRTH,birth_date
годотчетности,year
contactname,first_name
Client,full_name
отч,middle_name
ОТЧ.,middle_name
Creation_Year,year
годовой,year
fio,full_name
user_lastname,last_name
patronymic,middle_name
yyyy,year
ИНН,inn
Family,last_name
username,first_name
contact_name,first_name
contact_person,full_name
user_name,first_name
LASTNAME,last_name
birth-date,birth_date
Инн,inn
MIDDLE NAME,middle_name
отчество покупателя,middle_name
отчество,middle_name
fio,full_name
user_lastname,last_name
DATEOFBIRTH,birth_date
дата_рождения,birth_date
taxcode,inn
last-name,last_name
middle,middle_name
tax_number,inn
current_year,year
День Роджения,birth_date
innnumber,inn
Год,year
FULL,full_name
client_inn,inn
first name,first_name
Мобильный-телефон,phone
дата_рождения,birth_date
lastname,last_name
ФАМИЛИЯ ИМЯ ОТЧЕСТВО,full_name
taxcode,inn
tax_code,inn
tel,phone
contact,phone
COMPLETE_NAME,full_name
phone_number,phone
FULL,full_name
дата_рождения,birth_date
taxcode,inn
First Name,first_name
TAX_NUMBER,inn
inn,inn
tax_id,inn
client_tel,phone
отчество клиента,middle_name
whatsapp,phone
телефон,phone
user_middlename,middle_name
fathers_name,middle_name
client_inn,inn
МИДДЛНЕЙМ,middle_name
ДР,birth_date
номер телефона,phone
name,first_name
fathers_name,middle_name
INN_NUMBER,inn
Person,full_name
имя,first_name
Имя,first_name
отч.,middle_name
last name,last_name
num,phone
contactperson,full_name
tax,inn
отч,middle_name
Creation_Year,year
регистрационный_год,year
PATRONYMIC,middle_name
датарождения,birth_date
SURNAME,last_name
день_роджения,birth_date
yyyy,year
middle,middle_name
Отчество-клиента,middle_name
birthdate,birth_date
givenname,first_name
День Рождения,birth_date
Middle,middle_name
TAX_CODE,inn
годовой,year
tax_number,inn
тел.,phone
user_middle,middle_name
Reporting_Year,year
birthdate,birth_date
client_tel,phone
USERNAME,first_name
Bdate,birth_date
middle_name,middle_name
client,full_name
ИНН,inn
client_inn,inn
Инн,inn
FATHERS_NAME,middle_name
family,last_name
Customer_Name,full_name
birth_date,birth_date
годовой,year
dateofbirth,birth_date
датароджения,birth_date
пользователь,full_name
User_Inn,inn
birthdata,birth_date
миддлнейм,middle_name
birth-day,birth_date
last name,last_name
CLIENT_TEL,phone
birthdate,birth_date
yy,year
Фио,full_name
firstname,first_name
surname,last_name
YEAR_NUMBER,year
YY,year
день-роджения,birth_date
First Name,first_name
mobile,phone
person_name,first_name
годрегистрации,year
Фамилия-Имя-Отчество,full_name
FAMILY_NAME,last_name
personname,first_name
номер_телефона,phone
yyyy,year
year,year
birthdate,birth_date
INN_CODE,inn
birth,birth_date
Given_Name,first_name
Телефон,phone
financial_year,year
отчество покупателя,middle_name
Client,full_name
surname,last_name
имяпользователя,first_name
Миддлнейм,middle_name
YY,year
Person_Name,first_name
family_name,last_name
др,birth_date
fio,full_name
username,first_name
ИНН,inn
year_number,year
Customer_Name,full_name
name,first_name
TAX_CODE,inn
Number,phone
num,phone
Tax,inn
Family,last_name
Client,full_name
день_роджения,birth_date
год отчетности,year
регистрационный_год,year
yyyy,year
год выпуска,year
last name,last_name
BIRTH DAY,birth_date
person,full_name
patronymic,middle_name
fio,full_name
fullname,full_name
client_firstname,first_name
full,full_name
patronymic,middle_name
иннклиента,inn
birthdata,birth_date
CLIENT_INN,inn
identification_number,inn
Birthdate,birth_date
User_Lastname,last_name
фамилияклиента,last_name
CLIENT_FIRSTNAME,first_name
financial_year,year
fullname,full_name
whatsapp,phone
patronymic,middle_name
num,phone
Год Выпуска,year
YEAR_NUMBER,year
middle_name,middle_name
инн,inn
Fathers_Name,middle_name
creation_year,year
user_lastname,last_name
телефон,phone
номер_телефона,phone
First Name,first_name
Дата_Рождения,birth_date
client_firstname,first_name
family,last_name
Yyyy,year
client_firstname,first_name
birthdate,birth_date
ФИО,full_name
name,first_name
taxpayer_id,inn
contact_name,first_name
Last Name,last_name
dateofbirth,birth_date
identificationnumber,inn
contactperson,full_name
user_phone,phone
client_name,first_name
Отчество-клиента,middle_name
год_отчетности,year
phone_num,phone
фамилияимяотчество,full_name
Мобильный-телефон,phone
FAMILY,last_name
отчество_покупателя,middle_name
инн,inn
дата роджения,birth_date
год-регистрации,year
firstname,first_name
миддлнейм,middle_name
Tax_Code,inn
family,last_name
creationyear,year
currentyear,year
ИНН,inn
тел_клиента,phone
имя_клиента,first_name
user_middle,middle_name
клиент,full_name
отчество,middle_name
clientinn,inn
Inn_Code,inn
ИМЯ КЛИЕНТА,first_name
firstname,first_name
DATE OF BIRTH,birth_date
GIVEN_NAME,first_name
Дата Рождения,birth_date
Complete_Name,full_name
USER_LASTNAME,last_name
user_surname,last_name
num,phone
Full,full_name
client_inn,inn
дата роджения,birth_date
клиент,full_name
ОТЧ.,middle_name
customer_name,full_name
Given_Name,first_name
tax_number,inn
user_surname,last_name
миддлнейм,middle_name
Fiscal_Year,year
contact_person,full_name
Num,phone
firstname,first_name
USER_MIDDLE,middle_name
датарождения,birth_date
current_year,year
tax,inn
fiscal_year,year
ИНН,inn
тел.,phone
Identification_Number,inn
username,first_name
birth date,birth_date
dateofbirth,birth_date
MIDDLE NAME,middle_name
Person_Name,first_name
Fiscal_Year,year
Family,last_name
фамилия_пользователя,last_name
день_роджения,birth_date
inn,inn
PHONE_NUM,phone
DOB,birth_date
ИНН,inn
Год Создания,year
регистрационный год,year
год_выпуска,year
Lastname,last_name
middle_name,middle_name
client_inn,inn
mobile,phone
contact,phone
phone,phone
отч,middle_name
full_name,full_name
др,birth_date
NAME,first_name
деньроджения,birth_date
датароджения,birth_date
tax_number,inn
имяклиента,first_name
client_tel,phone
LAST NAME,last_name
year_number,year
Num,phone
Имя,first_name
contact_person,full_name
дата-рождения,birth_date
имя_пользователя,first_name
firstname,first_name
lastname,last_name
IDENTIFICATION_NUMBER,inn
fathers_name,middle_name
год,year
TAX_NUMBER,inn
г.,year
тел.,phone
middle,middle_name
Имя Клиента,first_name
фамилия-клиента,last_name
birthdate,birth_date
день роджения,birth_date
Client_Inn,inn
bdate,birth_date
Пользователь,full_name
second_name,last_name
фамилия_пользователя,last_name
tax,inn
Surname,last_name
patronymic,middle_name
inn,inn
FIRSTNAME,first_name
пользователь,full_name
датарождения,birth_date
Inn_Code,inn
client_firstname,first_name
Middle Name,middle_name
num,phone
tax_number,inn
инн,inn
день роджения,birth_date
год_отчетности,year
user_inn,inn
отч,middle_name
fio,full_name
отчество клиента,middle_name
INN_NUMBER,inn
lastname,last_name
fullname,full_name
bdate,birth_date
Full,full_name
phone,phone
FATHERS_NAME,middle_name
fullname,full_name
Yyyy,year
ИМЯ,first_name
mobile_phone,phone
FAMILY_NAME,last_name
инн,inn
number,phone
CUSTOMER_NAME,full_name
user_middlename,middle_name
mobile_phone,phone
Person,full_name
client_inn,inn
middle_name,middle_name
last-name,last_name
отч,middle_name
фамилияимяотчество,full_name
Датарождения,birth_date
номер-телефона,phone
фамилия_пользователя,last_name
client,full_name
family,last_name
inn_number,inn
Customer_Name,full_name
client_inn,inn
фамилия клиента,last_name
LAST NAME,last_name
BIRTH,birth_date
First Name,first_name
год,year
first name,first_name
ФАМИЛИЯ_ПОЛЬЗОВАТЕЛЯ,last_name
yyyy,year
